brand;model;year;mileage_km;engine_hp;transmission;body_type;expensive
Toyota;Camry;2010;97166;124;Manual;Sedan;0
BMW;X3;2013;75409;284;Manual;SUV;1
Toyota;Yaris;2016;75631;174;Manual;Hatchback;0
Toyota;RAV4;2022;51699;149;Automatic;SUV;1
Toyota;Prius;2013;81051;156;Automatic;Hatchback;0
BMW;1 Series;2014;62925;285;Automatic;Hatchback;1
BMW;1 Series;2021;43449;277;Automatic;Hatchback;1
BMW;3 Series;2011;79574;234;Automatic;Sedan;0
BMW;5 Series;2022;30416;141;Automatic;Sedan;1
BMW;5 Series;2022;39305;228;Automatic;Sedan;1
Toyota;Yaris;2014;67917;123;Automatic;Hatchback;0
BMW;5 Series;2021;60591;206;Manual;Sedan;1
Toyota;Camry;2018;65113;187;Automatic;Sedan;0
Toyota;Yaris;2022;34834;106;Automatic;Hatchback;1
BMW;5 Series;2011;82176;170;Manual;Sedan;0
BMW;1 Series;2014;60742;130;Manual;Hatchback;1
BMW;3 Series;2020;55739;217;Manual;Sedan;1
BMW;1 Series;2017;41464;152;Manual;Hatchback;1
BMW;X3;2012;76359;228;Manual;SUV;1
BMW;5 Series;2014;70326;192;Manual;Sedan;1
Toyota;Corolla;2022;37730;128;Manual;Sedan;1
Toyota;RAV4;2021;65124;140;Manual;SUV;1
BMW;X3;2014;54806;181;Automatic;SUV;1
BMW;1 Series;2010;77737;334;Automatic;Hatchback;1
BMW;3 Series;2011;61734;273;Manual;Sedan;1
Toyota;Yaris;2016;61420;106;Manual;Hatchback;0
BMW;5 Series;2016;66466;178;Automatic;Sedan;1
Toyota;RAV4;2016;59867;188;Manual;SUV;0
Toyota;Corolla;2017;54655;187;Automatic;Sedan;0
BMW;5 Series;2016;58908;334;Manual;Sedan;1
BMW;3 Series;2013;64494;329;Automatic;Sedan;1
BMW;X5;2011;87435;174;Automatic;SUV;0
BMW;X3;2016;57623;215;Automatic;SUV;1
BMW;X5;2022;32136;309;Manual;SUV;1
Toyota;RAV4;2018;39945;99;Manual;SUV;1
BMW;1 Series;2010;85678;341;Manual;Hatchback;1
BMW;5 Series;2013;77672;295;Manual;Sedan;1
Toyota;Corolla;2018;72139;177;Manual;Sedan;0
BMW;1 Series;2022;49630;158;Automatic;Hatchback;1
BMW;X3;2022;28674;345;Manual;SUV;1
BMW;X3;2017;60664;236;Automatic;SUV;1
BMW;X3;2011;81924;176;Manual;SUV;1
BMW;X3;2017;54040;166;Manual;SUV;1
Toyota;RAV4;2019;51318;202;Manual;SUV;1
Toyota;Yaris;2011;68676;121;Automatic;Hatchback;0
BMW;1 Series;2018;60714;192;Automatic;Hatchback;1
BMW;X3;2018;41061;148;Automatic;SUV;1
BMW;X5;2019;45839;128;Manual;SUV;1
Toyota;Camry;2020;40343;127;Manual;Sedan;1
BMW;5 Series;2011;68465;317;Automatic;Sedan;1
Toyota;RAV4;2014;68432;204;Automatic;SUV;0
BMW;5 Series;2017;69304;210;Automatic;Sedan;1
BMW;X3;2017;52621;167;Automatic;SUV;1
Toyota;Corolla;2014;63258;131;Manual;Sedan;0
BMW;X5;2016;72402;289;Manual;SUV;1
Toyota;Yaris;2013;70052;91;Automatic;Hatchback;0
BMW;5 Series;2022;45910;136;Manual;Sedan;1
BMW;1 Series;2012;74464;189;Manual;Hatchback;1
BMW;3 Series;2011;89089;341;Automatic;Sedan;1
BMW;X5;2013;56585;187;Manual;SUV;1
BMW;3 Series;2019;46045;239;Manual;Sedan;1
BMW;1 Series;2021;46584;283;Automatic;Hatchback;1
Toyota;RAV4;2016;73366;164;Automatic;SUV;0
BMW;5 Series;2022;39430;123;Automatic;Sedan;1
Toyota;Prius;2022;52340;136;Automatic;Hatchback;1
Toyota;Camry;2012;69052;170;Automatic;Sedan;0
BMW;1 Series;2014;49532;177;Automatic;Hatchback;1
BMW;1 Series;2012;68333;183;Automatic;Hatchback;1
BMW;5 Series;2021;52055;293;Manual;Sedan;1
Toyota;Camry;2011;76710;205;Manual;Sedan;0
BMW;X5;2014;66383;341;Manual;SUV;1
BMW;X5;2013;57587;347;Automatic;SUV;1
BMW;1 Series;2014;53465;183;Automatic;Hatchback;1
Toyota;Yaris;2011;96653;199;Automatic;Hatchback;0
BMW;X3;2022;46579;298;Manual;SUV;1
BMW;3 Series;2015;69691;205;Manual;Sedan;1
BMW;5 Series;2021;47625;324;Manual;Sedan;1
BMW;5 Series;2015;57195;222;Manual;Sedan;1
BMW;5 Series;2011;80518;180;Automatic;Sedan;0
Toyota;Corolla;2016;63327;184;Automatic;Sedan;0
BMW;5 Series;2021;41205;246;Manual;Sedan;1
BMW;X5;2015;75890;177;Automatic;SUV;1
Toyota;Corolla;2021;43304;207;Automatic;Sedan;1
Toyota;Corolla;2022;46045;204;Manual;Sedan;1
BMW;X5;2022;49228;302;Manual;SUV;1
BMW;5 Series;2012;68262;269;Manual;Sedan;1
Toyota;Camry;2012;72243;150;Manual;Sedan;0
Toyota;Corolla;2016;54403;165;Manual;Sedan;0
Toyota;Yaris;2022;47835;181;Manual;Hatchback;1
BMW;5 Series;2010;90313;298;Automatic;Sedan;1
BMW;1 Series;2011;87786;281;Automatic;Hatchback;0
BMW;X3;2012;73614;305;Automatic;SUV;1
Toyota;Prius;2011;90768;188;Automatic;Hatchback;0
BMW;5 Series;2021;54770;133;Automatic;Sedan;1
Toyota;Prius;2015;48495;149;Automatic;Hatchback;0
BMW;3 Series;2013;70495;249;Manual;Sedan;1
Toyota;Corolla;2018;66470;94;Manual;Sedan;0
BMW;X5;2022;41047;270;Automatic;SUV;1
BMW;X3;2015;65768;129;Automatic;SUV;1
Toyota;Prius;2013;58170;97;Automatic;Hatchback;0
Toyota;RAV4;2021;43783;202;Automatic;SUV;1
BMW;X5;2020;70767;308;Manual;SUV;1
BMW;3 Series;2014;66690;178;Manual;Sedan;1
Toyota;RAV4;2019;42650;109;Automatic;SUV;0
Toyota;Camry;2011;61555;132;Automatic;Sedan;0
BMW;X5;2016;67034;247;Manual;SUV;1
BMW;5 Series;2019;45673;204;Manual;Sedan;1
Toyota;Prius;2015;70054;136;Automatic;Hatchback;0
Toyota;Yaris;2020;49691;106;Automatic;Hatchback;0
BMW;3 Series;2021;67034;338;Automatic;Sedan;1
BMW;3 Series;2010;86387;172;Automatic;Sedan;0
BMW;X5;2011;65569;311;Manual;SUV;1
Toyota;Corolla;2018;59213;166;Manual;Sedan;1
BMW;5 Series;2022;48219;221;Manual;Sedan;1
Toyota;Yaris;2011;73357;198;Automatic;Hatchback;0
BMW;3 Series;2014;75528;262;Automatic;Sedan;1
Toyota;Prius;2012;64086;138;Automatic;Hatchback;0
BMW;5 Series;2020;28466;218;Manual;Sedan;1
BMW;5 Series;2018;65817;167;Automatic;Sedan;1
Toyota;Prius;2019;49751;114;Manual;Hatchback;0
Toyota;RAV4;2013;84842;159;Automatic;SUV;0
Toyota;Camry;2022;49639;110;Manual;Sedan;1
BMW;1 Series;2021;48293;170;Manual;Hatchback;1
Toyota;Camry;2011;80800;167;Automatic;Sedan;0
Toyota;RAV4;2020;50577;97;Manual;SUV;0
BMW;5 Series;2011;84696;296;Automatic;Sedan;1
Toyota;Camry;2016;52308;102;Manual;Sedan;0
BMW;3 Series;2019;58510;308;Manual;Sedan;1
